# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: reactions.dat
# Date and time generated: April 18, 2016, 20:05:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
SYNONYMS - NADP<small><sup>+</sup></small>-ICDH
SYNONYMS - NADP<small><sup>+</sup></small>-IDH
SYNONYMS - IDP
SYNONYMS - IDP1
SYNONYMS - IDP2
SYNONYMS - IDP3
SYSTEMATIC-NAME - isocitrate:NADP<small><sup>+</sup></small> oxidoreductase (decarboxylating)
//
UNIQUE-ID - RXN-8632
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
ENZYMATIC-REACTION - ENZRXN0-6324
IN-PATHWAY - PWY-5453
LEFT - PROPANE-1-2-DIOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETOL
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-8506
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
CREDITS - |keseler|
CREDITS - |caspi|
EC-NUMBER - EC-1.5.1.37
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7929
LEFT - FADH2
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - FAD
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
TAXONOMIC-RANGE - TAX-2
//
UNIQUE-ID - RXN-8447
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - PYRIDOXSYN-PWY
IN-PATHWAY - RXN-13179
LEFT - 2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-8348
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.10.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-15057
IN-PATHWAY - PWY-6823
LEFT - CPD-8122
LEFT - CPD-3
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8123
RIGHT - AMP
RIGHT - WATER
//
UNIQUE-ID - RXN-8344
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.7.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-15058
IN-PATHWAY - PWY-6823
LEFT - PROTON
LEFT - CPD-4
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8122
RIGHT - PPI
//
UNIQUE-ID - RXN-8342
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.8.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-15055
IN-PATHWAY - PWY-6823
LEFT - PRECURSOR-Z
LEFT - |Thiocarboxylated-MPT-synthases|
^COEFFICIENT - 2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-4
RIGHT - |MPT-Synthases|
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-8340
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-4.1.99.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19108
IN-PATHWAY - PWY-6823
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PRECURSOR-Z
RIGHT - PPI
//
UNIQUE-ID - RXN-8315
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
LEFT - PROTON
LEFT - SO3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - HSO3
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-8073
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - heme <i>d</i> biosynthesis
ENZYMATIC-REACTION - ENZRXN0-6206
LEFT - |Heme-b|
LEFT - HYDROGEN-PEROXIDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HEME_D
//
UNIQUE-ID - RXN-7968
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
EC-NUMBER - EC-1.1.1.282
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-3081
IN-PATHWAY - PWY-6163
LEFT - NAD-P-OR-NOP
LEFT - SHIKIMATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NADH-P-OR-NOP
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-7967
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.1.1.282
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6289
LEFT - NAD-P-OR-NOP
LEFT - QUINATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NADH-P-OR-NOP
RIGHT - DEHYDROQUINATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-7948
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-3.1.3.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7709
LEFT - PHOSPHORYL-ETHANOLAMINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ETHANOL-AMINE
RIGHT - |Pi|
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - RXN-7931
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-5.3.3.8
^OFFICIAL? - T
LEFT - CPD-7221
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-7222
//
UNIQUE-ID - RXN-7913
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.4.25
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.14
EC-NUMBER - EC-2.7.4.13
ENZYMATIC-REACTION - ENZRXN-18491
IN-PATHWAY - PWY-7197
LEFT - ATP
LEFT - DCMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - DCDP
//
UNIQUE-ID - RXN-7800
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - RXN-13158
IN-PATHWAY - LEUSYN-PWY
LEFT - PROTON
LEFT - CPD-7100
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2K-4CH3-PENTANOATE
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-7682
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.17.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-1061
IN-PATHWAY - SALVADEHYPOX-PWY
LEFT - HYPOXANTHINE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - XANTHINE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-7609
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-6259
ENZYMES-NOT-USED - USHA-MONOMER
ENZYMES-NOT-USED - EG12115-MONOMER
IN-PATHWAY - PWY-6608
LEFT - GMP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GUANOSINE
RIGHT - |Pi|
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - RXN-7607
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
EC-NUMBER - EC-3.1.3.99
^OFFICIAL? - T
EC-NUMBER - EC-3.1.3.5
ENZYMATIC-REACTION - ENZRXN0-7725
ENZYMATIC-REACTION - ENZRXN0-6260
ENZYMES-NOT-USED - USHA-MONOMER
ENZYMES-NOT-USED - EG11817-MONOMER
ENZYMES-NOT-USED - EG12115-MONOMER
LEFT - IMP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INOSINE
RIGHT - |Pi|
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - RXN-7605
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1
IN-PATHWAY - PWY-6151
IN-PATHWAY - PWY-6153
LEFT - S-ADENOSYLMETHIONINE
LEFT - |Demethylated-methyl-acceptors|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - |Methylated-methyl-acceptors|
RIGHT - PROTON
//
UNIQUE-ID - RXN-7282
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
LEFT - CPD-6761
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - OXOPENTENOATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-7253
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-3.1.3.25
ENZYMATIC-REACTION - ENZRXN0-8180
LEFT - CPD-6746
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MYO-INOSITOL
RIGHT - |Pi|
//
UNIQUE-ID - RXN-6622
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |kr|
EC-NUMBER - EC-3.4.13.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7631
ENZYMATIC-REACTION - ENZRXN0-7629
ENZYMATIC-REACTION - ENZRXN0-7628
ENZYMATIC-REACTION - ENZRXN0-7547
LEFT - CYS-GLY
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CYS
RIGHT - GLY
//
UNIQUE-ID - RXN-6423
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - 4-aminobutanal exists in equilibrium with the cyclic compound 1-pyrroline and can be interconverted spontaneously |CITS: [3897201]|.
EC-NUMBER - EC-2.6.1.82
IN-PATHWAY - 2.6.1.82-RXN
LEFT - 4-AMINO-BUTYRALDEHYDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-6124
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-6321
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN0-7472
LEFT - 5-10-METHENYL-THF-GLU-N
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |N5-Formyl-THF-Glu-N|
RIGHT - PROTON
//
UNIQUE-ID - RXN-6268
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |paley|
LEFT - BETAINE-ALDEHYDE-HYDRATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - BETAINE_ALDEHYDE
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-6081
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
LEFT - 2-ACETO-LACTATE
LEFT - |Acceptor|
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIACETYL
RIGHT - CARBON-DIOXIDE
RIGHT - |Donor-H2|
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-5841
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
IN-PATHWAY - NAD-BIOSYNTHESIS-II
LEFT - NICOTINAMIDE_NUCLEOTIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NICOTINAMIDE_RIBOSE
RIGHT - |Pi|
//
UNIQUE-ID - RXN-5822
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
COMMENT - This reaction is part of the alternation of NAD and NADP.
EC-NUMBER - EC-3.1.3.2
EC-NUMBER - EC-3.1.3.1
ENZYMATIC-REACTION - ENZRXN0-7742
ENZYMATIC-REACTION - NADPPHOSPHAT-ENZRXN
IN-PATHWAY - NADPHOS-DEPHOS-PWY
IN-PATHWAY - NAD-BIOSYNTHESIS-II
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NAD
RIGHT - |Pi|
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - RXN-5647
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-3.1.3.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7710
LEFT - PHOSPHORYL-CHOLINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CHOLINE
RIGHT - |Pi|
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - RXN-4821
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.99
LEFT - PROTON
LEFT - DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-ALPHA-AMINO-EPSILON-KETO-PIMELATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-3641
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.1.174
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-2607
IN-PATHWAY - PWY0-321
LEFT - SUC-COA
LEFT - ACETYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-KETO-ADIPYL-COA
RIGHT - CO-A
//
UNIQUE-ID - RXN-3523
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - <small>L</small>-ascorbate peroxidase
IN-PATHWAY - RXN-12440
LEFT - CPD-318
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ASCORBATE
RIGHT - L-DEHYDRO-ASCORBATE
RIGHT - PROTON
SPONTANEOUS? - T
SYNONYMS - <small>L</small>-ascorbic acid peroxidase
SYNONYMS - <small>L</small>-ascorbic acid-specific peroxidase
SYNONYMS - ascorbate peroxidase
SYNONYMS - ascorbic acid peroxidase
SYSTEMATIC-NAME - <small>L</small>-ascorbate:hydrogen-peroxide oxidoreductase
//
UNIQUE-ID - RXN-3521
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |keseler|
CREDITS - |caspi|
IN-PATHWAY - RXN-12440
LEFT - ASCORBATE
^COEFFICIENT - 2
LEFT - HYDROGEN-PEROXIDE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-318
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
SYNONYMS - <small>L</small>-ascorbic acid peroxidase
SYNONYMS - <small>L</small>-ascorbic acid-specific peroxidase
SYNONYMS - ascorbate peroxidase
SYNONYMS - ascorbic acid peroxidase
SYSTEMATIC-NAME - <small>L</small>-ascorbate:hydrogen-peroxide oxidoreductase
//
UNIQUE-ID - RXN-2962
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.284
^OFFICIAL? - T
ENZYMATIC-REACTION - FALDH-ENZRXN
IN-PATHWAY - PWY-1801
LEFT - NAD-P-OR-NOP
LEFT - S-HYDROXYMETHYLGLUTATHIONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NADH-P-OR-NOP
RIGHT - CPD-548
RIGHT - PROTON
//
UNIQUE-ID - RXN-2961
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.4.1.22
^OFFICIAL? - T
IN-PATHWAY - PWY-1801
LEFT - S-HYDROXYMETHYLGLUTATHIONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FORMALDEHYDE
RIGHT - GLUTATHIONE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-2881
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
LEFT - FORMALDEHYDE
LEFT - THF-GLU-N
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - METHYLENE-THF-GLU-N
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-2425
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - |paley|
CREDITS - |keseler|
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN0-8203
IN-PATHWAY - PWY0-321
LEFT - 3-HYDROXYADIPYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - TRANS-23-DEHYDROADIPYL-COA
RIGHT - WATER
//
UNIQUE-ID - RXN-2043
TYPES - Chemical-Reactions
TYPES - Polysaccharide-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-3262
LEFT - CELLULOSE
LEFT - WATER
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Cellodextrins|
^COEFFICIENT - n
RXN-LOCATIONS - CCO-EXTRACELLULAR
//
UNIQUE-ID - RXN-1961
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
EC-NUMBER - EC-6.3.4.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-2501
LEFT - |Cytidine-34-tRNAIle2|
LEFT - LYS
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Lysidine-tRNA-Ile2|
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - mesJ
SYNONYMS - yacA
SYNONYMS - L-lysine:[tRN<sup>Ile2</sup>]-cytidine<sup>34</sup> ligase (AMP-forming)
//
UNIQUE-ID - RXN-17799
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8289
ENZYMATIC-REACTION - ENZRXN0-8283
LEFT - ACETYL-COA
LEFT - CPD-14925
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19153
RIGHT - CO-A
//
UNIQUE-ID - RXN-17798
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.1.1.35
ENZYMATIC-REACTION - ENZRXN0-8276
ENZYMATIC-REACTION - ENZRXN0-8268
LEFT - CPD-19153
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19151
RIGHT - NAD
//
UNIQUE-ID - RXN-17797
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8269
ENZYMATIC-REACTION - ENZRXN0-8262
LEFT - CPD-19151
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19150
RIGHT - WATER
//
UNIQUE-ID - RXN-17796
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.3.8
ENZYMATIC-REACTION - ENZRXN0-8255
ENZYMATIC-REACTION - ENZRXN0-8248
LEFT - CPD-19150
LEFT - |ETF-Reduced|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19148
RIGHT - |ETF-Oxidized|
RIGHT - PROTON
//
UNIQUE-ID - RXN-17795
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8290
ENZYMATIC-REACTION - ENZRXN0-8284
LEFT - ACETYL-COA
LEFT - CPD-19148
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19157
RIGHT - CO-A
//
UNIQUE-ID - RXN-17794
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8277
ENZYMATIC-REACTION - ENZRXN0-8267
LEFT - CPD-19157
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19154
RIGHT - NAD
//
UNIQUE-ID - RXN-17793
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.1.1.35
ENZYMATIC-REACTION - ENZRXN0-8270
ENZYMATIC-REACTION - ENZRXN0-8261
LEFT - CPD-19154
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19161
RIGHT - WATER
//
UNIQUE-ID - RXN-17792
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.3.8
ENZYMATIC-REACTION - ENZRXN0-8254
ENZYMATIC-REACTION - ENZRXN0-8247
LEFT - CPD-19161
LEFT - |ETF-Reduced|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
